raceId,lap,racersRacingThisLap
1018,8,20
1018,6,20
1018,5,20
1018,4,20
1018,3,20
1018,2,20
1018,36,20
1018,1,20
1018,7,20
1018,17,20
1018,39,20
1018,19,20
1018,18,20
1018,34,20
1018,33,20
1018,31,20
1018,30,20
1018,29,20
1018,28,20
1018,32,20
1018,26,20
1018,25,20
1018,24,20
1018,23,20
1018,22,20
1018,21,20
1018,27,20
1018,20,20
1019,38,17
1019,37,17
1019,36,17
1019,35,17
1019,32,17
1019,33,17
1019,31,17
1019,30,17
1019,39,17
1019,34,17
1019,40,17
1019,48,17
1019,42,17
1019,43,17
1019,44,17
1019,45,17
1019,46,17
1019,47,17
1019,49,17
1019,50,17
1019,51,17
1019,52,13
1019,41,17
1019,28,17
1019,29,17
1019,26,17
1019,1,20
1019,2,20
1019,3,20
1019,27,17
1019,5,20
1019,6,20
1019,7,19
1019,8,19
1019,9,19
1019,10,18
1019,11,18
1019,12,18
1019,4,20
1019,14,18
1019,13,18
1019,25,17
1019,24,17
1019,23,17
1019,22,17
1019,21,17
1019,19,17
1019,18,18
1019,17,18
1019,16,18
1019,15,18
1019,20,17
1020,19,18
1020,18,18
1020,17,18
1020,16,18
1020,15,18
1020,14,18
1020,13,19
1020,12,19
1020,11,19
1020,8,19
1020,9,19
1020,7,19
1020,6,19
1020,5,19
1020,3,19
1020,2,19
1020,1,20
1020,10,19
1020,4,19
1020,21,18
1020,22,18
1020,46,15
1020,47,15
1020,48,15
1020,49,15
1020,50,15
1020,51,15
1020,52,15
1020,53,15
1020,54,15
1020,55,15
1020,56,15
1020,57,14
1020,58,14
1020,59,14
1020,61,14
1020,62,13
1020,63,13
1020,64,13
1020,20,18
1020,45,15
1020,44,15
1020,60,14
1020,42,15
1020,23,18
1020,43,15
1020,24,18
1020,26,17
1020,27,17
1020,28,16
1020,29,16
1020,30,16
1020,31,16
1020,25,18
1020,33,16
1020,34,16
1020,35,16
1020,36,16
1020,37,16
1020,38,16
1020,39,16
1020,32,16
1020,41,15
1020,40,15
1021,51,19
1021,50,19
1021,49,20
1021,48,20
1021,47,20
1021,46,20
1021,42,20
1021,44,20
1021,43,20
1021,41,20
1021,40,20
1021,39,20
1021,52,19
1021,38,20
1021,45,20
1021,53,19
1021,63,19
1021,55,19
1021,37,20
1021,70,4
1021,69,14
1021,68,18
1021,67,19
1021,66,19
1021,54,19
1021,65,19
1021,61,19
1021,60,19
1021,59,19
1021,58,19
1021,57,19
1021,56,19
1021,64,19
1021,36,20
1021,62,19
1021,34,20
1021,14,20
1021,13,20
1021,12,20
1021,11,20
1021,10,20
1021,9,20
1021,15,20
1021,8,20
1021,5,20
1021,4,20
1021,3,20
1021,2,20
1021,1,20
1021,35,20
1021,6,20
1021,16,20
1021,7,20
1021,18,20
1021,33,20
1021,17,20
1021,32,20
1021,31,20
1021,30,20
1021,28,20
1021,27,20
1021,29,20
1021,25,20
1021,24,20
1021,23,20
1021,22,20
1021,21,20
1021,19,20
1021,26,20
1021,20,20
1022,25,18
1022,32,18
1022,30,18
1022,27,18
1022,28,18
1022,26,18
1022,33,18
1022,29,18
1022,34,18
1022,42,18
1022,36,18
1022,37,18
1022,38,18
1022,39,18
1022,40,18
1022,41,18
1022,43,17
1022,44,10
1022,24,18
1022,35,18
1022,23,18
1022,31,18
1022,21,18
1022,22,18
1022,1,19
1022,2,18
1022,3,18
1022,4,18
1022,5,18
1022,7,18
1022,8,18
1022,9,18
1022,10,18
1022,6,18
1022,12,18
1022,13,18
1022,14,18
1022,15,18
1022,16,18
1022,17,18
1022,18,18
1022,19,18
1022,11,18
1022,20,18
1023,36,18
1023,35,18
1023,34,18
1023,29,19
1023,32,18
1023,31,18
1023,30,18
1023,37,18
1023,33,18
1023,38,18
1023,49,17
1023,40,18
1023,41,18
1023,42,18
1023,43,18
1023,44,17
1023,45,17
1023,46,17
1023,47,17
1023,48,17
1023,28,19
1023,50,17
1023,39,18
1023,27,20
1023,16,20
1023,25,20
1023,1,20
1023,2,20
1023,3,20
1023,4,20
1023,5,20
1023,6,20
1023,7,20
1023,8,20
1023,9,20
1023,10,20
1023,11,20
1023,12,20
1023,13,20
1023,14,20
1023,15,20
1023,17,20
1023,18,20
1023,19,20
1023,20,20
1023,21,20
1023,22,20
1023,23,20
1023,24,20
1023,26,20
1023,51,17
1023,53,8
1023,52,16
1024,34,20
1024,35,19
1024,36,19
1024,37,19
1024,38,19
1024,39,19
1024,40,19
1024,41,19
1024,42,19
1024,43,18
1024,44,18
1024,45,18
1024,46,18
1024,33,20
1024,47,18
1024,49,18
1024,50,17
1024,51,17
1024,52,17
1024,53,17
1024,54,17
1024,55,17
1024,56,17
1024,57,17
1024,58,17
1024,59,17
1024,60,17
1024,61,17
1024,48,18
1024,32,20
1024,1,20
1024,30,20
1024,31,20
1024,2,20
1024,4,20
1024,5,20
1024,6,20
1024,7,20
1024,8,20
1024,9,20
1024,10,20
1024,11,20
1024,12,20
1024,13,20
1024,14,20
1024,15,20
1024,3,20
1024,17,20
1024,16,20
1024,29,20
1024,27,20
1024,26,20
1024,25,20
1024,24,20
1024,28,20
1024,22,20
1024,21,20
1024,20,20
1024,19,20
1024,18,20
1024,23,20
1025,38,15
1025,37,15
1025,36,15
1025,35,15
1025,33,15
1025,32,15
1025,31,15
1025,39,15
1025,30,15
1025,34,15
1025,40,15
1025,48,15
1025,42,15
1025,43,15
1025,45,15
1025,46,15
1025,47,15
1025,49,15
1025,50,15
1025,51,15
1025,52,15
1025,53,15
1025,29,15
1025,41,15
1025,28,16
1025,44,15
1025,26,18
1025,27,17
1025,1,19
1025,3,19
1025,4,19
1025,5,19
1025,6,19
1025,7,19
1025,8,19
1025,9,19
1025,10,19
1025,11,19
1025,12,19
1025,2,19
1025,14,19
1025,25,18
1025,13,19
1025,23,19
1025,22,19
1025,21,19
1025,20,19
1025,24,19
1025,18,19
1025,17,19
1025,16,19
1025,15,19
1025,19,19
1026,29,19
1026,30,19
1026,31,19
1026,32,19
1026,33,19
1026,34,19
1026,36,19
1026,37,19
1026,38,19
1026,39,19
1026,40,19
1026,42,19
1026,43,19
1026,44,19
1026,45,19
1026,52,5
1026,46,19
1026,47,19
1026,48,19
1026,49,19
1026,50,19
1026,51,17
1026,28,19
1026,41,19
1026,27,19
1026,35,19
1026,25,19
1026,26,19
1026,1,20
1026,2,20
1026,3,20
1026,4,20
1026,5,20
1026,6,20
1026,8,20
1026,9,20
1026,10,20
1026,11,20
1026,12,20
1026,7,20
1026,14,20
1026,13,20
1026,22,19
1026,21,19
1026,20,19
1026,23,19
1026,18,19
1026,17,19
1026,16,19
1026,15,19
1026,19,19
1026,24,19
1027,32,20
1027,25,20
1027,26,20
1027,27,20
1027,28,20
1027,29,20
1027,30,20
1027,31,20
1027,37,20
1027,34,20
1027,35,20
1027,36,20
1027,24,20
1027,38,20
1027,39,20
1027,40,20
1027,41,20
1027,42,20
1027,33,20
1027,23,20
1027,17,20
1027,21,20
1027,43,20
1027,1,20
1027,2,20
1027,3,20
1027,4,20
1027,5,20
1027,6,20
1027,7,20
1027,8,20
1027,9,20
1027,11,20
1027,12,20
1027,13,20
1027,14,20
1027,15,20
1027,16,20
1027,18,20
1027,19,20
1027,20,20
1027,22,20
1027,10,20
1027,44,20
1027,46,20
1027,71,8
1027,70,14
1027,69,18
1027,68,18
1027,67,18
1027,66,18
1027,65,18
1027,64,18
1027,63,18
1027,62,18
1027,61,18
1027,60,18
1027,45,20
1027,58,19
1027,47,20
1027,48,20
1027,49,19
1027,59,18
1027,51,19
1027,50,19
1027,53,19
1027,54,19
1027,55,19
1027,56,19
1027,57,19
1027,52,19
1028,41,18
1028,40,18
1028,39,18
1028,38,18
1028,31,19
1028,36,18
1028,35,18
1028,34,18
1028,32,18
1028,42,18
1028,37,18
1028,43,18
1028,50,18
1028,45,18
1028,46,18
1028,47,18
1028,48,18
1028,49,18
1028,51,18
1028,52,18
1028,53,17
1028,54,17
1028,55,15
1028,56,7
1028,30,19
1028,44,18
1028,29,19
1028,33,18
1028,27,19
1028,1,20
1028,28,19
1028,2,20
1028,3,20
1028,4,20
1028,5,20
1028,6,20
1028,8,19
1028,9,19
1028,10,19
1028,11,19
1028,12,19
1028,13,19
1028,7,20
1028,15,19
1028,25,19
1028,14,19
1028,26,19
1028,24,19
1028,22,19
1028,21,19
1028,23,19
1028,20,19
1028,19,19
1028,18,19
1028,17,19
1028,16,19
1029,48,20
1029,51,20
1029,50,20
1029,49,20
1029,52,19
1029,47,20
1029,42,20
1029,45,20
1029,44,20
1029,43,20
1029,41,20
1029,40,20
1029,39,20
1029,53,19
1029,46,20
1029,54,19
1029,67,16
1029,56,19
1029,38,20
1029,71,15
1029,70,16
1029,69,16
1029,68,16
1029,66,16
1029,65,19
1029,64,19
1029,63,19
1029,62,19
1029,61,19
1029,60,19
1029,59,19
1029,58,19
1029,57,19
1029,55,19
1029,37,20
1029,23,20
1029,35,20
1029,14,20
1029,13,20
1029,12,20
1029,11,20
1029,10,20
1029,9,20
1029,15,20
1029,8,20
1029,6,20
1029,5,20
1029,3,20
1029,2,20
1029,1,20
1029,36,20
1029,7,20
1029,16,20
1029,4,20
1029,18,20
1029,34,20
1029,17,20
1029,33,20
1029,31,20
1029,30,20
1029,29,20
1029,28,20
1029,32,20
1029,26,20
1029,25,20
1029,24,20
1029,19,20
1029,22,20
1029,21,20
1029,27,20
1029,20,20
1030,40,20
1030,39,20
1030,38,20
1030,37,20
1030,34,20
1030,35,20
1030,33,20
1030,32,20
1030,41,20
1030,31,20
1030,36,20
1030,42,20
1030,49,19
1030,44,20
1030,45,20
1030,46,19
1030,47,19
1030,48,19
1030,50,19
1030,51,19
1030,52,19
1030,53,19
1030,54,17
1030,30,20
1030,43,20
1030,29,20
1030,11,20
1030,27,20
1030,1,20
1030,2,20
1030,3,20
1030,4,20
1030,5,20
1030,6,20
1030,7,20
1030,8,20
1030,9,20
1030,10,20
1030,12,20
1030,13,20
1030,14,20
1030,15,20
1030,16,20
1030,17,20
1030,18,20
1030,19,20
1030,20,20
1030,21,20
1030,22,20
1030,23,20
1030,24,20
1030,25,20
1030,26,20
1030,28,20
1030,55,6
