driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58,lap_59,lap_60,lap_61,lap_62,lap_63,lap_64,lap_65,lap_66,lap_67,lap_68,lap_69,lap_70,lap_71
63,,[65],[64],[],[],[],[],[],[],[],[],[],[],[],[],[64],[],[],[63],[57],[],[],[],[],[56],[],[55],[],[],[49],[],[],[],[],[44],[],[],[],[],[],[],[],[],[],[55],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
64,,[83],[],[79],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[77],[],[73],[],[],[71],[69],"[64, 65]",[],[],[],"[57, 63]",[],[],[],[],[56],[55],[],[],[],[],[],[],[],[64],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[63],[],[],[],[],[57],[],[],[],[],[],[]
65,,[],"[84, 85]",[83],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[79],[],[],[77],[],[77],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
69,,[77],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[85],[84],[],"[83, 79]",[],[],[],[],[],[],[],[],[],[71],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[69],[],[],[],[],[],[],[],[],[],[],[]
71,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[30],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
73,,[73],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[73, 71]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
77,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[69],[65],[],[],[],[],[64],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
79,,[84],[],[],[],[],[85],[],[84],[],[],[],[],[],[],[],[],[],[],[83],[],[],[79],[77],[],[71],"[65, 69]",[],[],[],[],[],[],[69],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[64],[],[],[],[],[63],[],[],[],[],[],[]
83,,[],[],[],[],[],[],[],[],[85],[],[],[],[],[],[],[],[],[],[84],[],[],[83],[],[79],[],[71],[],[],[],[],[69],[],[],[],[],[69],[],[],[],[],[],[],[64],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[64],[],[],[],[],[],[]
84,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[64],[63],[],[],[],[],[57],[],"[56, 55]",[],[],[],[],[],[],[],[],[],[63],[57],[56],[],[55],[],[],[],[],[],[],[],[],[],[],[],[],[],[57],[],[],[],[],[56],[],[],[],[],[],[],[],[],[],[],[]
85,,[85],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[85],[],[],[],[],[85],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
