driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58,lap_59,lap_60,lap_61,lap_62,lap_63,lap_64,lap_65,lap_66,lap_67,lap_68,lap_69,lap_70,lap_71
807,,[],[],[],[],[],[],[817],[],[],[],[],[],[],[],[],[],[],[],[],[],[16],[],[],[16],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[814],[],[],[],[817],[],[],[],[16],[],[],[],[],[817],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
813,,"[824, 5]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[823],[],[],[],[],[818],[5],[],[],[],[],[],[],[],[],[],[],[819],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
814,,[],[],[],[],[5],[],[],[],[],[],[813],[],[],[],[],[821],[],[],[],[],[823],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[821],[],[],[],[],[821],[],[821],[],[],[],[],[],[],[],[],[],[821],[],[],[5],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
815,,"[5, 814]",[],[],[813],[],[818],[],[],[16],[],[821],[16],[],[],[],[],[],[],[],[16],[807],[],[807],[817],[],[],[],[],[],[],[],[],[],[807],[],[],[],[],[],[],[],[],[],[],[13],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
817,,[822],[],[],[],[],[],[],[],[],[],[],[822],[],[],[819],[],[],[823],[16],[815],[813],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[5],[],[],[],[],[],[5],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
818,,[],[],[],[],[813],[],[],[],[],[],[],[],[],[],[820],[],[824],[822],[],[],[],"[819, 820]",[],[],[],[],[],[],[819],[],[],[],[],[],[823],[],[],[],[],[],[819],[],[822],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[824],[],[],[],[],[],[],[]
819,,[],[],[],[],[],[820],[],[],[],[],[],[],[],[],[824],[],[],[],[818],[],[],[],[820],[],[],[],[],[],[],[],[],[],[],[],[824],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
820,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[824],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
821,,[818],[],[],[],[],[16],[],[],[],[],[],[],[],[],[],[],[],[],[813],[],[],[],[819],[],[818],[],[],[813],[],[],[],[],[822],[],[822],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[813],[],[16],[],[],[],[],[],[5],[],[],[],[],[],[],[],[]
822,,[],[],[],[],[],[],[],[],[821],[],[],[],[],[],[],[],[],[],[824],[818],[819],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[5],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
823,,[820],[],[],[819],[],[824],[],[],[],[],[],[],[],[819],[],[],[819],[],[],[819],[],[819],[],[],[824],[],[],[819],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
824,,[819],[],[],[],[],[],[],[],[],[],[820],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[820],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
