driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58
31,,[],[49],[],[],[],[],[],[],[],[],[],[],[50],[],[18],[],[],[],[],[],[],[],[],[21],[],[],[],[],[],[],[],[15],[],[],[8],[49],[],[],"[2, 44]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
35,,[],"[49, 2]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
44,,[],"[49, 2]",[],[],[],[],[],[],[],[],[],[],[50],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[2],[15],[],[],[],[2],[],[31],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
49,,[23],[],[],[],[],[],[],[],[],[],[],[],[50],[],[55],[],[18],[],[],[],[],[],[],[54],[21],[],[],[],[],[],[],[15],[],[],"[8, 54]",[],[],[56],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[44]
50,,[],"[49, 21]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[21],[],[],[],[],[],[18],[],[4],[15],[55],[],[],[],[],[],[],[],[],[],[],[],[4],[],[56],[],[],[],[],[],[],[],[]
54,,[],[],[],[],[],[],[],[],[],[],[],[],[50],[],[4],[],[18],[],[],[],[],[],[],[],[21],[],[],[],[],[],[],[15],[],[55],[],[],[50],[],[],[],[],[],[],[],[],[],[55],[],[56],[],[],[],[],[],[],[50],[]
55,,[],[49],[],[],[],[],[],[],[],[],[],[],[50],[],[],[],[18],[],[],[],[],[],[],[],[21],[],[],[],[],[],[],[15],[],[],[],[],[15],[],[],[],[],[],[],[],[],[],[],[],[4],[],[],[],[],[],[],[56],[]
56,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[50],[],[18],[],[],[],[],[],[],[],[21],[],[],[],[],[],[4],[50],[15],[55],"[50, 54]",[8],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
57,,[],[49],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
58,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
59,,[4],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
