driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55
30,,[],[],[],[],[],[],[],[],[],[],[],[],[],[818],[],[],[],[],[],[814],[],[814],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
37,,[],[819],[],[39],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
807,,[],[],[],[],[],[],[],[],[],[],[],[],[],[811],[],[],[],[154],[813],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[30],[],[],[817],[],"[817, 154]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
808,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[37],[10],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[10],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[10],[],[],[]
39,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
811,,[],[],[],[],[],[813],[],[],[],[],[],[813],[30],[],[819],[],[],[],[],[],[5],[],[],[],[],[],[813],[],[],[813],[],[],[],[],[],[],[],[],[],[],[],[],[808],[],[],[],[],[],[],[],[5],[],[],[]
813,,[],[],[],[],[],[],[],[],[],[],[],[],"[154, 811]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[5],[],[],[],[],[811],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
814,,[],[],[],[],[],[],[],[811],[],[],[],[30],[154],[],[],[],[],[818],[815],[],[],[],[],[],[],[],[],[],[],[5],[],[],[],[813],[],[],[815],[],[],[],[30],[],[],[],[],[],[],[],[],[],[],[],[],[]
815,,[],[],[],[],[],[],[],[],[],[],[],[30],[],[13],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[811],[],[],[],[],[],[],[813],[],[],[],[],[],[],[],[],[],[],[30],[],[]
817,,"[808, 10]",[],[],[],[],[5],[],[],[813],[],[],[30],[807],[],[818],[],[],[],[814],[],[],[],[],[30],[],[],[],[],[],[],[],[],[],[],[],[],[30],[814],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
818,,[5],[],[],[],[],[813],[],[817],[811],[],[],[],[],[],[],[],[],[],[811],[],[],[815],[],[814],[],[],[],[],[],[],[],[],[154],[],[],[],[],[],[],[],[],[814],[],[],[],[],[],[],[],[],[1],[],[],[]
819,,[],[],[],[155],[],[],[],[],[],[],[],[],[39],"[10, 37]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
