driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58,lap_59,lap_60
50,,[],[],[],[],[],[74],[75],[22],[15],[],[],[],[],[],[],[],[22],[],[],[74],[68],[73],[15],[73],[],[],[],[],[75],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
55,,[],[],[],[35],[],[],[],[],[],[],[49],[],[],[],[],[],[],[],[30],[],[],[],[],[],[],[65],[],[],[],[],[],[],[],[23],[],[],[],[35],[],[],[25],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
56,,[21],[],[25],[],[],[],"[65, 71]",[],[],[],[35],[],[],[],[],[],[],[35],[65],[],[],[],[55],[],[],[65],[],[],[],[],[],[],[],[],[],[],[],[],[],[55],[21],[],[],[],[],[],[],[],[],[],[],[],[],[21],[],[],[],[],[]
57,,[],[],[],[30],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
63,,[],[64],[],[],[],[],[],[],[],[],[],[],[23],[],[],[],[23],"[64, 21]",[25],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
64,,[],[],[],[],[],[],[],[],[],[],[],[],[68],[],[],[23],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
65,,[25],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[25],[35],[],[],"[55, 23]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
68,,[50],[44],[15],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[73],[],[],[],[74],[15],[],[74],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
71,,[],[],[65],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
73,,[],[],[50],[],[],[],[],[15],[],[],[],[],[],[],[50],[22],[],[],[],[68],[],[],"[68, 15]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
74,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
75,,[],[],[],[],[],[74],[],[],[],[],[],[74],[],[],[],"[50, 22]",[],[15],[],"[73, 68]",[],[15],[],[],[],[],[],[],[],[],[],[],[],[68],[],[],[],[],[64],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
